ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 1


   1              		.cpu cortex-m7


1170:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         status = OSPI_WaitFlagStateUntilTimeout(hospi, HAL_OSPI_FLAG_FT, SET, tickstart, Timeout);
 1561              		.loc 1 1170 18
 1562 005e 7B68     		ldr	r3, [r7, #4]
 1563 0060 0093     		str	r3, [sp]
 1564 0062 BB69     		ldr	r3, [r7, #24]
 1565 0064 0122     		movs	r2, #1
 1566 0066 0421     		movs	r1, #4
 1567 0068 F868     		ldr	r0, [r7, #12]
 1568 006a FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 1569 006e 0346     		mov	r3, r0
 1570 0070 FB77     		strb	r3, [r7, #31]
1171:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1172:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         if (status != HAL_OK)
 1571              		.loc 1 1172 12
 1572 0072 FB7F     		ldrb	r3, [r7, #31]	@ zero_extendqisi2
 1573 0074 002B     		cmp	r3, #0
 1574 0076 13D1     		bne	.L79
1173:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
1174:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           break;
1175:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
1176:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1177:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         *((__IO uint8_t *)data_reg) = *hospi->pBuffPtr;
 1575              		.loc 1 1177 45
 1576 0078 FB68     		ldr	r3, [r7, #12]
 1577 007a 1B6C     		ldr	r3, [r3, #64]
 1578              		.loc 1 1177 39
 1579 007c 1A78     		ldrb	r2, [r3]	@ zero_extendqisi2
 1580              		.loc 1 1177 37
 1581 007e 7B69     		ldr	r3, [r7, #20]
 1582 0080 1A70     		strb	r2, [r3]
1178:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->pBuffPtr++;
 1583              		.loc 1 1178 14
 1584 0082 FB68     		ldr	r3, [r7, #12]
 1585 0084 1B6C     		ldr	r3, [r3, #64]
 1586              		.loc 1 1178 24
 1587 0086 5A1C     		adds	r2, r3, #1
 1588 0088 FB68     		ldr	r3, [r7, #12]
 1589 008a 1A64     		str	r2, [r3, #64]
1179:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->XferCount--;
 1590              		.loc 1 1179 14
 1591 008c FB68     		ldr	r3, [r7, #12]
 1592 008e 9B6C     		ldr	r3, [r3, #72]
 1593              		.loc 1 1179 25
 1594 0090 5A1E     		subs	r2, r3, #1
 1595 0092 FB68     		ldr	r3, [r7, #12]
 1596 0094 9A64     		str	r2, [r3, #72]
1180:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
1181:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       while (hospi->XferCount > 0U);
 1597              		.loc 1 1181 19
 1598 0096 FB68     		ldr	r3, [r7, #12]
 1599 0098 9B6C     		ldr	r3, [r3, #72]
 1600              		.loc 1 1181 31
 1601 009a 002B     		cmp	r3, #0
 1602 009c DFD1     		bne	.L77
 1603 009e 00E0     		b	.L76
 1604              	.L79:
1174:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 50


 1605              		.loc 1 1174 11
 1606 00a0 00BF     		nop
 1607              	.L76:
1182:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1183:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if (status == HAL_OK)
 1608              		.loc 1 1183 10
 1609 00a2 FB7F     		ldrb	r3, [r7, #31]	@ zero_extendqisi2
 1610 00a4 002B     		cmp	r3, #0
 1611 00a6 19D1     		bne	.L73
1184:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
1185:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Wait till transfer complete flag is set to go back in idle state */
1186:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         status = OSPI_WaitFlagStateUntilTimeout(hospi, HAL_OSPI_FLAG_TC, SET, tickstart, Timeout);
 1612              		.loc 1 1186 18
 1613 00a8 7B68     		ldr	r3, [r7, #4]
 1614 00aa 0093     		str	r3, [sp]
 1615 00ac BB69     		ldr	r3, [r7, #24]
 1616 00ae 0122     		movs	r2, #1
 1617 00b0 0221     		movs	r1, #2
 1618 00b2 F868     		ldr	r0, [r7, #12]
 1619 00b4 FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 1620 00b8 0346     		mov	r3, r0
 1621 00ba FB77     		strb	r3, [r7, #31]
1187:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1188:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         if (status == HAL_OK)
 1622              		.loc 1 1188 12
 1623 00bc FB7F     		ldrb	r3, [r7, #31]	@ zero_extendqisi2
 1624 00be 002B     		cmp	r3, #0
 1625 00c0 0CD1     		bne	.L73
1189:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
1190:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           /* Clear transfer complete flag */
1191:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           __HAL_OSPI_CLEAR_FLAG(hospi, HAL_OSPI_FLAG_TC);
 1626              		.loc 1 1191 11
 1627 00c2 FB68     		ldr	r3, [r7, #12]
 1628 00c4 1B68     		ldr	r3, [r3]
 1629 00c6 0222     		movs	r2, #2
 1630 00c8 5A62     		str	r2, [r3, #36]
1192:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1193:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           /* Update state */
1194:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           hospi->State = HAL_OSPI_STATE_READY;
 1631              		.loc 1 1194 24
 1632 00ca FB68     		ldr	r3, [r7, #12]
 1633 00cc 0222     		movs	r2, #2
 1634 00ce 1A65     		str	r2, [r3, #80]
 1635 00d0 04E0     		b	.L73
 1636              	.L74:
1195:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
1196:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
1197:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
1198:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     else
1199:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
1200:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       status = HAL_ERROR;
 1637              		.loc 1 1200 14
 1638 00d2 0123     		movs	r3, #1
 1639 00d4 FB77     		strb	r3, [r7, #31]
1201:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 1640              		.loc 1 1201 24
 1641 00d6 FB68     		ldr	r3, [r7, #12]
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 51


 1642 00d8 1022     		movs	r2, #16
 1643 00da 5A65     		str	r2, [r3, #84]
 1644              	.L73:
1202:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
1203:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
1204:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1205:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Return function status */
1206:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   return status;
 1645              		.loc 1 1206 10
 1646 00dc FB7F     		ldrb	r3, [r7, #31]	@ zero_extendqisi2
1207:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 1647              		.loc 1 1207 1
 1648 00de 1846     		mov	r0, r3
 1649 00e0 2037     		adds	r7, r7, #32
 1650              	.LCFI50:
 1651              		.cfi_def_cfa_offset 8
 1652 00e2 BD46     		mov	sp, r7
 1653              	.LCFI51:
 1654              		.cfi_def_cfa_register 13
 1655              		@ sp needed
 1656 00e4 80BD     		pop	{r7, pc}
 1657              		.cfi_endproc
 1658              	.LFE153:
 1660              		.section	.text.HAL_OSPI_Receive,"ax",%progbits
 1661              		.align	1
 1662              		.global	HAL_OSPI_Receive
 1663              		.syntax unified
 1664              		.thumb
 1665              		.thumb_func
 1667              	HAL_OSPI_Receive:
 1668              	.LFB154:
1208:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1209:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1210:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Receive an amount of data in blocking mode.
1211:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi   : OSPI handle
1212:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  pData   : pointer to data buffer
1213:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  Timeout : Timeout duration
1214:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @note   This function is used only in Indirect Read Mode
1215:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval HAL status
1216:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1217:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** HAL_StatusTypeDef HAL_OSPI_Receive(OSPI_HandleTypeDef *hospi, uint8_t *pData, uint32_t Timeout)
1218:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
 1669              		.loc 1 1218 1
 1670              		.cfi_startproc
 1671              		@ args = 0, pretend = 0, frame = 40
 1672              		@ frame_needed = 1, uses_anonymous_args = 0
 1673 0000 80B5     		push	{r7, lr}
 1674              	.LCFI52:
 1675              		.cfi_def_cfa_offset 8
 1676              		.cfi_offset 7, -8
 1677              		.cfi_offset 14, -4
 1678 0002 8CB0     		sub	sp, sp, #48
 1679              	.LCFI53:
 1680              		.cfi_def_cfa_offset 56
 1681 0004 02AF     		add	r7, sp, #8
 1682              	.LCFI54:
 1683              		.cfi_def_cfa 7, 48
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 52


 1684 0006 F860     		str	r0, [r7, #12]
 1685 0008 B960     		str	r1, [r7, #8]
 1686 000a 7A60     		str	r2, [r7, #4]
1219:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
1220:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t tickstart = HAL_GetTick();
 1687              		.loc 1 1220 24
 1688 000c FFF7FEFF 		bl	HAL_GetTick
 1689 0010 3862     		str	r0, [r7, #32]
1221:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *data_reg = &hospi->Instance->DR;
 1690              		.loc 1 1221 35
 1691 0012 FB68     		ldr	r3, [r7, #12]
 1692 0014 1B68     		ldr	r3, [r3]
 1693              		.loc 1 1221 18
 1694 0016 5033     		adds	r3, r3, #80
 1695 0018 FB61     		str	r3, [r7, #28]
1222:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t addr_reg = hospi->Instance->AR;
 1696              		.loc 1 1222 28
 1697 001a FB68     		ldr	r3, [r7, #12]
 1698 001c 1B68     		ldr	r3, [r3]
 1699              		.loc 1 1222 12
 1700 001e 9B6C     		ldr	r3, [r3, #72]
 1701 0020 BB61     		str	r3, [r7, #24]
1223:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t ir_reg = hospi->Instance->IR;
 1702              		.loc 1 1223 26
 1703 0022 FB68     		ldr	r3, [r7, #12]
 1704 0024 1B68     		ldr	r3, [r3]
 1705              		.loc 1 1223 12
 1706 0026 D3F81031 		ldr	r3, [r3, #272]
 1707 002a 7B61     		str	r3, [r7, #20]
1224:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1225:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Check the data pointer allocation */
1226:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (pData == NULL)
 1708              		.loc 1 1226 6
 1709 002c BB68     		ldr	r3, [r7, #8]
 1710 002e 002B     		cmp	r3, #0
 1711 0030 06D1     		bne	.L81
1227:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
1228:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     status = HAL_ERROR;
 1712              		.loc 1 1228 12
 1713 0032 0123     		movs	r3, #1
 1714 0034 87F82730 		strb	r3, [r7, #39]
1229:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
 1715              		.loc 1 1229 22
 1716 0038 FB68     		ldr	r3, [r7, #12]
 1717 003a 0822     		movs	r2, #8
 1718 003c 5A65     		str	r2, [r3, #84]
 1719 003e 7CE0     		b	.L82
 1720              	.L81:
1230:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
1231:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else
1232:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
1233:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Check the state */
1234:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     if (hospi->State == HAL_OSPI_STATE_CMD_CFG)
 1721              		.loc 1 1234 14
 1722 0040 FB68     		ldr	r3, [r7, #12]
 1723 0042 1B6D     		ldr	r3, [r3, #80]
 1724              		.loc 1 1234 8
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 53


 1725 0044 042B     		cmp	r3, #4
 1726 0046 72D1     		bne	.L83
1235:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
1236:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Configure counters and size */
1237:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferCount = READ_REG(hospi->Instance->DLR) + 1U;
 1727              		.loc 1 1237 26
 1728 0048 FB68     		ldr	r3, [r7, #12]
 1729 004a 1B68     		ldr	r3, [r3]
 1730 004c 1B6C     		ldr	r3, [r3, #64]
 1731              		.loc 1 1237 57
 1732 004e 5A1C     		adds	r2, r3, #1
 1733              		.loc 1 1237 24
 1734 0050 FB68     		ldr	r3, [r7, #12]
 1735 0052 9A64     		str	r2, [r3, #72]
1238:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferSize  = hospi->XferCount;
 1736              		.loc 1 1238 31
 1737 0054 FB68     		ldr	r3, [r7, #12]
 1738 0056 9A6C     		ldr	r2, [r3, #72]
 1739              		.loc 1 1238 24
 1740 0058 FB68     		ldr	r3, [r7, #12]
 1741 005a 5A64     		str	r2, [r3, #68]
1239:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr  = pData;
 1742              		.loc 1 1239 24
 1743 005c FB68     		ldr	r3, [r7, #12]
 1744 005e BA68     		ldr	r2, [r7, #8]
 1745 0060 1A64     		str	r2, [r3, #64]
1240:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1241:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Configure CR register with functional mode as indirect read */
1242:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       MODIFY_REG(hospi->Instance->CR, OCTOSPI_CR_FMODE, OSPI_FUNCTIONAL_MODE_INDIRECT_READ);
 1746              		.loc 1 1242 7
 1747 0062 FB68     		ldr	r3, [r7, #12]
 1748 0064 1B68     		ldr	r3, [r3]
 1749 0066 1B68     		ldr	r3, [r3]
 1750 0068 23F04052 		bic	r2, r3, #805306368
 1751 006c FB68     		ldr	r3, [r7, #12]
 1752 006e 1B68     		ldr	r3, [r3]
 1753 0070 42F08052 		orr	r2, r2, #268435456
 1754 0074 1A60     		str	r2, [r3]
1243:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1244:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Trig the transfer by re-writing address or instruction register */
1245:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if (hospi->Init.MemoryType == HAL_OSPI_MEMTYPE_HYPERBUS)
 1755              		.loc 1 1245 22
 1756 0076 FB68     		ldr	r3, [r7, #12]
 1757 0078 DB68     		ldr	r3, [r3, #12]
 1758              		.loc 1 1245 10
 1759 007a B3F1806F 		cmp	r3, #67108864
 1760 007e 04D1     		bne	.L84
1246:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
1247:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         WRITE_REG(hospi->Instance->AR, addr_reg);
 1761              		.loc 1 1247 9
 1762 0080 FB68     		ldr	r3, [r7, #12]
 1763 0082 1B68     		ldr	r3, [r3]
 1764 0084 BA69     		ldr	r2, [r7, #24]
 1765 0086 9A64     		str	r2, [r3, #72]
 1766 0088 11E0     		b	.L89
 1767              	.L84:
1248:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 54


1249:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       else
1250:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
1251:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         if (READ_BIT(hospi->Instance->CCR, OCTOSPI_CCR_ADMODE) != HAL_OSPI_ADDRESS_NONE)
 1768              		.loc 1 1251 13
 1769 008a FB68     		ldr	r3, [r7, #12]
 1770 008c 1B68     		ldr	r3, [r3]
 1771 008e D3F80031 		ldr	r3, [r3, #256]
 1772 0092 03F4E063 		and	r3, r3, #1792
 1773              		.loc 1 1251 12
 1774 0096 002B     		cmp	r3, #0
 1775 0098 04D0     		beq	.L86
1252:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
1253:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           WRITE_REG(hospi->Instance->AR, addr_reg);
 1776              		.loc 1 1253 11
 1777 009a FB68     		ldr	r3, [r7, #12]
 1778 009c 1B68     		ldr	r3, [r3]
 1779 009e BA69     		ldr	r2, [r7, #24]
 1780 00a0 9A64     		str	r2, [r3, #72]
 1781 00a2 04E0     		b	.L89
 1782              	.L86:
1254:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
1255:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         else
1256:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
1257:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           WRITE_REG(hospi->Instance->IR, ir_reg);
 1783              		.loc 1 1257 11
 1784 00a4 FB68     		ldr	r3, [r7, #12]
 1785 00a6 1B68     		ldr	r3, [r3]
 1786 00a8 7A69     		ldr	r2, [r7, #20]
 1787 00aa C3F81021 		str	r2, [r3, #272]
 1788              	.L89:
1258:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
1259:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
1260:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1261:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       do
1262:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
1263:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Wait till fifo threshold or transfer complete flags are set to read received data */
1264:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         status = OSPI_WaitFlagStateUntilTimeout(hospi, (HAL_OSPI_FLAG_FT | HAL_OSPI_FLAG_TC), SET, 
 1789              		.loc 1 1264 18
 1790 00ae 7B68     		ldr	r3, [r7, #4]
 1791 00b0 0093     		str	r3, [sp]
 1792 00b2 3B6A     		ldr	r3, [r7, #32]
 1793 00b4 0122     		movs	r2, #1
 1794 00b6 0621     		movs	r1, #6
 1795 00b8 F868     		ldr	r0, [r7, #12]
 1796 00ba FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 1797 00be 0346     		mov	r3, r0
 1798 00c0 87F82730 		strb	r3, [r7, #39]
1265:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1266:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         if (status != HAL_OK)
 1799              		.loc 1 1266 12
 1800 00c4 97F82730 		ldrb	r3, [r7, #39]	@ zero_extendqisi2
 1801 00c8 002B     		cmp	r3, #0
 1802 00ca 14D1     		bne	.L91
1267:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
1268:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           break;
1269:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
1270:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 55


1271:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         *hospi->pBuffPtr = *((__IO uint8_t *)data_reg);
 1803              		.loc 1 1271 15
 1804 00cc FB68     		ldr	r3, [r7, #12]
 1805 00ce 1B6C     		ldr	r3, [r3, #64]
 1806              		.loc 1 1271 28
 1807 00d0 FA69     		ldr	r2, [r7, #28]
 1808 00d2 1278     		ldrb	r2, [r2]
 1809 00d4 D2B2     		uxtb	r2, r2
 1810              		.loc 1 1271 26
 1811 00d6 1A70     		strb	r2, [r3]
1272:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->pBuffPtr++;
 1812              		.loc 1 1272 14
 1813 00d8 FB68     		ldr	r3, [r7, #12]
 1814 00da 1B6C     		ldr	r3, [r3, #64]
 1815              		.loc 1 1272 24
 1816 00dc 5A1C     		adds	r2, r3, #1
 1817 00de FB68     		ldr	r3, [r7, #12]
 1818 00e0 1A64     		str	r2, [r3, #64]
1273:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->XferCount--;
 1819              		.loc 1 1273 14
 1820 00e2 FB68     		ldr	r3, [r7, #12]
 1821 00e4 9B6C     		ldr	r3, [r3, #72]
 1822              		.loc 1 1273 25
 1823 00e6 5A1E     		subs	r2, r3, #1
 1824 00e8 FB68     		ldr	r3, [r7, #12]
 1825 00ea 9A64     		str	r2, [r3, #72]
1274:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
1275:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       while (hospi->XferCount > 0U);
 1826              		.loc 1 1275 19
 1827 00ec FB68     		ldr	r3, [r7, #12]
 1828 00ee 9B6C     		ldr	r3, [r3, #72]
 1829              		.loc 1 1275 31
 1830 00f0 002B     		cmp	r3, #0
 1831 00f2 DCD1     		bne	.L89
 1832 00f4 00E0     		b	.L88
 1833              	.L91:
1268:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 1834              		.loc 1 1268 11
 1835 00f6 00BF     		nop
 1836              	.L88:
1276:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1277:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if (status == HAL_OK)
 1837              		.loc 1 1277 10
 1838 00f8 97F82730 		ldrb	r3, [r7, #39]	@ zero_extendqisi2
 1839 00fc 002B     		cmp	r3, #0
 1840 00fe 1CD1     		bne	.L82
1278:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
1279:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Wait till transfer complete flag is set to go back in idle state */
1280:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         status = OSPI_WaitFlagStateUntilTimeout(hospi, HAL_OSPI_FLAG_TC, SET, tickstart, Timeout);
 1841              		.loc 1 1280 18
 1842 0100 7B68     		ldr	r3, [r7, #4]
 1843 0102 0093     		str	r3, [sp]
 1844 0104 3B6A     		ldr	r3, [r7, #32]
 1845 0106 0122     		movs	r2, #1
 1846 0108 0221     		movs	r1, #2
 1847 010a F868     		ldr	r0, [r7, #12]
 1848 010c FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 56


 1849 0110 0346     		mov	r3, r0
 1850 0112 87F82730 		strb	r3, [r7, #39]
1281:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1282:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         if (status == HAL_OK)
 1851              		.loc 1 1282 12
 1852 0116 97F82730 		ldrb	r3, [r7, #39]	@ zero_extendqisi2
 1853 011a 002B     		cmp	r3, #0
 1854 011c 0DD1     		bne	.L82
1283:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
1284:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           /* Clear transfer complete flag */
1285:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           __HAL_OSPI_CLEAR_FLAG(hospi, HAL_OSPI_FLAG_TC);
 1855              		.loc 1 1285 11
 1856 011e FB68     		ldr	r3, [r7, #12]
 1857 0120 1B68     		ldr	r3, [r3]
 1858 0122 0222     		movs	r2, #2
 1859 0124 5A62     		str	r2, [r3, #36]
